    1  git clone https://github.com/svetakasner/HW_10.git
    2  touch text_ignor.txt
    3  ls
    4  cd ./HW_10
    5  touch text_ignor.txt
    6  ls
    7  git status
    8  ls
    9  git add
   10  git add .
   11  git commit -m "added text_ignor.txt"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "added main_test.txt"
   15  git status
   16  git checkout -b develop
   17  git status
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "added develop_test.txt"
   21  vim develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "changed develop_test.txt"
   25  checkout main
   26  checkout master
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
